[33m[nodemon] 3.1.7[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
Checking the device status....
No active Devices found
Checking the device status....
Error in fetchDevices API: TypeError: fetch failed
    at node:internal/deps/undici/undici:14902:13
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Timeout.checkStatus [as _onTimeout] (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2508:22) {
  [cause]: ConnectTimeoutError: Connect Timeout Error (attempted addresses: 52.1.231.178:443, 3.218.79.56:443, timeout: 10000ms)
      at onConnectTimeout (node:internal/deps/undici/undici:2718:28)
      at Immediate._onImmediate (node:internal/deps/undici/undici:2699:11)
      at process.processImmediate (node:internal/timers:483:21) {
    code: 'UND_ERR_CONNECT_TIMEOUT',
    [Symbol(undici.error.UND_ERR)]: true,
    [Symbol(undici.error.UND_ERR_CONNECT_TIMEOUT)]: true
  }
}
Error in checkStatus: Error: Error fetching devices
    at /home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:1027:19
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Timeout.checkStatus [as _onTimeout] (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2508:22)
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
URN:  121
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
URN:  121
Checking the device status....
Checking the device status....
No active Devices found
URN:  121
Checking the device status....
No active Devices found
Error in fetchDevices API: TypeError: fetch failed
    at node:internal/deps/undici/undici:14902:13
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Timeout.checkStatus [as _onTimeout] (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2508:22) {
  [cause]: ConnectTimeoutError: Connect Timeout Error (attempted addresses: 3.218.79.56:443, 52.1.231.178:443, timeout: 10000ms)
      at onConnectTimeout (node:internal/deps/undici/undici:2718:28)
      at Immediate._onImmediate (node:internal/deps/undici/undici:2699:11)
      at process.processImmediate (node:internal/timers:483:21) {
    code: 'UND_ERR_CONNECT_TIMEOUT',
    [Symbol(undici.error.UND_ERR)]: true,
    [Symbol(undici.error.UND_ERR_CONNECT_TIMEOUT)]: true
  }
}
Error in checkStatus: Error: Error fetching devices
    at /home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:1027:19
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Timeout.checkStatus [as _onTimeout] (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2508:22)
Checking the device status....
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
Checking the device status....
No active Devices found
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
URN:  121
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
URN:  121
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
URN:  121
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Checking the device status....
No active Devices found
Error creating drug data: Error: nonce has already been used (transaction="0x02f902d3827a6902843b9aca00849977c93c8304bedd9473511669fd4de447fed18bb79bafeac93ab7f31f80b90264043660f6000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000001e0000000000000000000000000000000000000000000000000000000000000000331323100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000001d4368656d6963616c20e280932041636574696320416e6879647269646500000000000000000000000000000000000000000000000000000000000000000000164368656d6963616c20e2809320457068656472696e6500000000000000000000000000000000000000000000000000000000000000000000000000000000001c4368656d6963616c20e280932050736575646f657068656472696e65000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006f000000000000000000000000000000000000000000000000000000000000007900000000000000000000000000000000000000000000000000000000000000dfc080a0a975215736e3bb98c50a461c4998d2af58966c2453f6bc53d2379cf37a6a3407a0726687bbb9cee4c894c6c42e739e39fb3eadd6df6c76a3e8349c1652f5764cdb", info={ "error": { "code": -32000, "data": { "data": null, "message": "Nonce too low. Expected nonce to be 3 but got 2. Note that transactions can't be queued when automining." }, "message": "Nonce too low. Expected nonce to be 3 but got 2. Note that transactions can't be queued when automining." } }, code=NONCE_EXPIRED, version=6.13.4)
    at makeError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/ethers/lib.commonjs/utils/errors.js:129:21)
    at JsonRpcProvider.getRpcError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/ethers/lib.commonjs/providers/provider-jsonrpc.js:707:49)
    at /home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/ethers/lib.commonjs/providers/provider-jsonrpc.js:302:45
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
  code: 'NONCE_EXPIRED',
  transaction: '0x02f902d3827a6902843b9aca00849977c93c8304bedd9473511669fd4de447fed18bb79bafeac93ab7f31f80b90264043660f6000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000001e0000000000000000000000000000000000000000000000000000000000000000331323100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000001d4368656d6963616c20e280932041636574696320416e6879647269646500000000000000000000000000000000000000000000000000000000000000000000164368656d6963616c20e2809320457068656472696e6500000000000000000000000000000000000000000000000000000000000000000000000000000000001c4368656d6963616c20e280932050736575646f657068656472696e65000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000006f000000000000000000000000000000000000000000000000000000000000007900000000000000000000000000000000000000000000000000000000000000dfc080a0a975215736e3bb98c50a461c4998d2af58966c2453f6bc53d2379cf37a6a3407a0726687bbb9cee4c894c6c42e739e39fb3eadd6df6c76a3e8349c1652f5764cdb',
  info: {
    error: {
      code: -32000,
      message: "Nonce too low. Expected nonce to be 3 but got 2. Note that transactions can't be queued when automining.",
      data: [Object]
    }
  },
  shortMessage: 'nonce has already been used'
}
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Checking the device status....
URN:  121
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
URN:  121
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
ccc Result(12) [
  '121',
  '3257790',
  'Chemical – Acetic Anhydride',
  1771372800n,
  'unlocked',
  1770768000n,
  12n,
  'saravanan',
  'shipped',
  '121',
  '121',
  1770818161n
]
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
